2018-05-29 17:24:46,085:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'shiroService' of type [com.zxmoa.myhzt.service.ShiroService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-05-29 17:24:46,096:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'userRealm' of type [com.zxmoa.myhzt.filter.shiro.MyRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-05-29 17:24:46,098:INFO main (EhCacheManager.java:158) - Cache with name 'com.zxmoa.myhzt.filter.shiro.MyRealm.authenticationCache' does not yet exist.  Creating now.
2018-05-29 17:24:46,099:INFO main (EhCacheManager.java:165) - Added EhCache named [com.zxmoa.myhzt.filter.shiro.MyRealm.authenticationCache]
2018-05-29 17:24:46,102:INFO main (EhCacheManager.java:158) - Cache with name 'com.zxmoa.myhzt.filter.shiro.MyRealm.authorizationCache' does not yet exist.  Creating now.
2018-05-29 17:24:46,102:INFO main (EhCacheManager.java:165) - Added EhCache named [com.zxmoa.myhzt.filter.shiro.MyRealm.authorizationCache]
2018-05-29 17:24:46,112:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-05-29 17:24:46,120:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-05-29 17:24:46,160:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-05-29 17:24:46,194:INFO main (PostProcessorRegistrationDelegate.java:327) - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9b43d220] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-05-29 17:24:46,666:INFO main (TomcatEmbeddedServletContainer.java:89) - Tomcat initialized with port(s): 8081 (http)
2018-05-29 17:24:46,672:INFO main (DirectJDKLog.java:179) - Starting service [Tomcat]
2018-05-29 17:24:46,673:INFO main (DirectJDKLog.java:179) - Starting Servlet Engine: Apache Tomcat/8.5.23
2018-05-29 17:24:46,852:INFO localhost-startStop-1 (DirectJDKLog.java:179) - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2018-05-29 17:24:46,855:INFO localhost-startStop-1 (DirectJDKLog.java:179) - Initializing Spring embedded WebApplicationContext
2018-05-29 17:24:46,856:INFO localhost-startStop-1 (EmbeddedWebApplicationContext.java:276) - Root WebApplicationContext: initialization completed in 2937 ms
2018-05-29 17:24:47,132:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-29 17:24:47,133:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-29 17:24:47,133:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-29 17:24:47,133:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'requestContextFilter' to: [/*]
2018-05-29 17:24:47,133:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:271) - Mapping filter: 'xssFilter' to urls: [/*]
2018-05-29 17:24:47,134:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:271) - Mapping filter: 'webStatFilter' to urls: [/*]
2018-05-29 17:24:47,134:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:227) - Filter webStatFilter was not registered (possibly already registered?)
2018-05-29 17:24:47,134:INFO localhost-startStop-1 (AbstractFilterRegistrationBean.java:258) - Mapping filter: 'shiroFilter' to: [/*]
2018-05-29 17:24:47,134:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'statViewServlet' to [/druid/*]
2018-05-29 17:24:47,135:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 17:24:47,136:INFO localhost-startStop-1 (ServletRegistrationBean.java:190) - Mapping servlet: 'statViewServlet' to [/druid/*]
2018-05-29 17:24:47,136:INFO localhost-startStop-1 (ServletRegistrationBean.java:193) - Servlet statViewServlet was not registered (possibly already registered?)
2018-05-29 17:24:47,147:INFO localhost-startStop-1 (XssFilter.java:30) - ------------ xss filter init ------------
2018-05-29 17:24:47,931:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/myhzt/select_log.do],methods=[GET]}" onto public com.zxmoa.myhzt.bean.common.Result com.zxmoa.myhzt.controller.CommonController.select_log(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2018-05-29 17:24:47,931:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/OverTimeRequest.do],methods=[GET]}" onto public com.zxmoa.myhzt.bean.common.Result com.zxmoa.myhzt.controller.CommonController.OverTimeRequest()
2018-05-29 17:24:47,932:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/myhzt/login.do],methods=[GET]}" onto public com.zxmoa.myhzt.bean.common.Result com.zxmoa.myhzt.controller.CommonController.login(java.lang.String,java.lang.String)
2018-05-29 17:24:47,932:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/myhzt/forceLogout.do],methods=[GET]}" onto public com.zxmoa.myhzt.bean.common.Result com.zxmoa.myhzt.controller.CommonController.forceLogout(java.lang.String)
2018-05-29 17:24:47,932:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/myhzt/select_useronline.do],methods=[GET]}" onto public com.zxmoa.myhzt.bean.common.Result com.zxmoa.myhzt.controller.CommonController.select_useronline()
2018-05-29 17:24:47,933:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/v2/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
2018-05-29 17:24:47,936:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-05-29 17:24:47,937:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-05-29 17:24:47,937:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-05-29 17:24:47,941:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-05-29 17:24:47,941:INFO main (AbstractHandlerMethodMapping.java:543) - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-05-29 17:24:48,532:INFO main (RequestMappingHandlerAdapter.java:534) - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4659191b: startup date [Tue May 29 17:24:43 CST 2018]; root of context hierarchy
2018-05-29 17:24:48,616:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-05-29 17:24:48,616:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-05-29 17:24:48,685:INFO main (AbstractUrlHandlerMapping.java:362) - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-05-29 17:24:49,600:INFO main (MBeanExporter.java:431) - Registering beans for JMX exposure on startup
2018-05-29 17:24:49,601:INFO main (MBeanExporter.java:916) - Bean with name 'dataSource' has been autodetected for JMX exposure
2018-05-29 17:24:49,602:INFO main (MBeanExporter.java:916) - Bean with name 'statFilter' has been autodetected for JMX exposure
2018-05-29 17:24:49,606:INFO main (MBeanExporter.java:671) - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2018-05-29 17:24:49,607:INFO main (MBeanExporter.java:671) - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2018-05-29 17:24:49,612:INFO main (DefaultLifecycleProcessor.java:343) - Starting beans in phase 2147483647
2018-05-29 17:24:49,612:INFO main (DocumentationPluginsBootstrapper.java:120) - Context refreshed
2018-05-29 17:24:49,623:INFO main (DocumentationPluginsBootstrapper.java:123) - Found 1 custom documentation plugin(s)
2018-05-29 17:24:49,633:INFO main (ApiListingReferenceScanner.java:41) - Scanning for api listing references
2018-05-29 17:24:49,740:INFO main (DirectJDKLog.java:179) - Initializing ProtocolHandler ["http-nio-8081"]
2018-05-29 17:24:49,745:INFO main (DirectJDKLog.java:179) - Starting ProtocolHandler ["http-nio-8081"]
2018-05-29 17:24:49,756:INFO main (DirectJDKLog.java:179) - Using a shared selector for servlet write/read
2018-05-29 17:24:49,774:INFO main (TomcatEmbeddedServletContainer.java:201) - Tomcat started on port(s): 8081 (http)
2018-05-29 17:24:49,778:INFO main (StartupInfoLogger.java:57) - Started MyhztApplication in 6.311 seconds (JVM running for 7.1)
2018-05-29 17:25:01,224:INFO http-nio-8081-exec-1 (DirectJDKLog.java:179) - Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-29 17:25:01,225:INFO http-nio-8081-exec-1 (FrameworkServlet.java:489) - FrameworkServlet 'dispatcherServlet': initialization started
2018-05-29 17:25:01,245:INFO http-nio-8081-exec-1 (FrameworkServlet.java:508) - FrameworkServlet 'dispatcherServlet': initialization completed in 20 ms
2018-05-29 17:25:01,259:INFO http-nio-8081-exec-1 (AbstractValidatingSessionManager.java:233) - Enabling session validation scheduler...
2018-05-29 17:25:01,580:INFO http-nio-8081-exec-1 (DruidDataSource.java:928) - {dataSource-1} inited
2018-05-29 17:25:01,585:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - ==>  Preparing: select userid, username, email, sex, account, password, tel, orgid, filepath, duty, status, createuserid, modifyuserid, modifytime, createtime from zx_user WHERE ( account = ? and status = ? ) 
2018-05-29 17:25:01,700:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - ==> Parameters: cs(String), 1(String)
2018-05-29 17:25:01,728:TRACE http-nio-8081-exec-1 (BaseJdbcLogger.java:165) - <==    Columns: userid, username, email, sex, account, password, tel, orgid, filepath, duty, status, createuserid, modifyuserid, modifytime, createtime
2018-05-29 17:25:01,729:TRACE http-nio-8081-exec-1 (BaseJdbcLogger.java:165) - <==        Row: 28971080933647c5a3b268becc2712e1, 测试人员, null, null, cs, d79faf8b3179a49beaec8f3aac6e0771, null, 11111111111111111111111111111111, null, null, 1, null, null, null, null
2018-05-29 17:25:01,731:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - <==      Total: 1
2018-05-29 17:25:01,744:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - ==>  Preparing: select r.* from zx_user u left join zx_userrole z on z.userid=u.userid left join zx_role r on z.roleid=r.roleid where u.status=1 and z.status=1 and r.status=1 and u.account =? 
2018-05-29 17:25:01,751:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - ==> Parameters: cs(String)
2018-05-29 17:25:01,752:TRACE http-nio-8081-exec-1 (BaseJdbcLogger.java:165) - <==    Columns: roleid, rolename, status, createuserid, modifyuserid, modifytime, createtime
2018-05-29 17:25:01,752:TRACE http-nio-8081-exec-1 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00
2018-05-29 17:25:01,753:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - <==      Total: 1
2018-05-29 17:25:01,755:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - ==>  Preparing: select * from zx_role r left join zx_rolemenu z on z.roleid=r.roleid LEFT JOIN zx_menu m on m.menuid=z.menuid where r.status=1 and z.status=1 and m.status=1 and r.roleid in ( ? ) 
2018-05-29 17:25:01,757:DEBUG http-nio-8081-exec-1 (BaseJdbcLogger.java:159) - ==> Parameters: 11111111111111111111111111111111(String)
2018-05-29 17:25:01,762:TRACE http-nio-8081-exec-1 (BaseJdbcLogger.java:165) - <==    Columns: roleid, rolename, status, createuserid, modifyuserid, modifytime, createtime, id, roleid, menuid, status, createuserid, modifyuserid, modifytime, createtime, menuid, parentid, myorder, menuname, perms, status, createuserid, modifyuserid, modifytime, createtime
2018-05-29 17:25:17,358:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20c81fd5f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 4012dca6d9854696a21c18ce7670f3c5, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 4012dca6d9854696a21c18ce7670f3c5, b14f2e0fd2cc4e629d9a47ce2d108dc0, 0, 增加公告, announcement:insert, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,358:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20cdcbf5f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 48612aaccb804337b4c23de05b7ed079, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 48612aaccb804337b4c23de05b7ed079, d8ab9f85d6ac48298630359ad704f191, 1, 巡河记录, null, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,359:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20d32b85f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 48a5d9452184430185b15c2cd194ec78, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 48a5d9452184430185b15c2cd194ec78, 2276d6caa26c4b41b47b81b8048333d0, 0, 查询排污口, outfall:select, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,360:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20d8b805f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 4ab825cfeb544279824fd451bfb5624a, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 4ab825cfeb544279824fd451bfb5624a, d6604bb176a447c5a0add972da293b09, 0, 短信列表查询, message:select, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,360:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20dec225f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 512afa852dd24f2c8ee7408eabba67a3, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 512afa852dd24f2c8ee7408eabba67a3, 51c17be0c62d43328d06e6b9eefc3686, 0, 上报待办, handle:report, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,360:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20e50075f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 51c17be0c62d43328d06e6b9eefc3686, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 51c17be0c62d43328d06e6b9eefc3686, aa0b1a0c30dd4b9faa3d152bb2477f83, 3, 待办, null, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,361:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20eac5b5f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 5a309536bb5d4616880d3e1cd5beeaa9, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 5a309536bb5d4616880d3e1cd5beeaa9, 0, 1, 通知公告, null, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,361:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20f08885f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 64a984853af745a68ace4b15aca9ebcf, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 64a984853af745a68ace4b15aca9ebcf, b39204eaac75469e9eca4add113b3e68, 4, 问题统计, null, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,361:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20f7d865f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 66e8d4084dfb4700b4f8d65a61121346, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 66e8d4084dfb4700b4f8d65a61121346, 82ced8414fe845cb9ebc378ec036433d, 0, 删除公示牌, public:delete, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,362:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f20fd6125f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 68d2b6b397854b6b91185c6b78663a62, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 68d2b6b397854b6b91185c6b78663a62, 15ce5f05d5074462baca5e90ef5659e5, 0, 修改一河一策, pdf:update, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,362:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f2102ba55f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 6a77f3aaee8c44ffa08bc7b2d1cc6f07, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 6a77f3aaee8c44ffa08bc7b2d1cc6f07, b39204eaac75469e9eca4add113b3e68, 6, 河长人员统计, null, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,362:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f21086475f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 79cfa16d41ef45d3b2d3d29267a5541a, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 79cfa16d41ef45d3b2d3d29267a5541a, 1945683b7f9944d09a44e0baf1e0e04f, 0, 修改河道, river:update, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,363:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f210e41e5f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 7c2135922b51441d96fd84ded4383daa, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 7c2135922b51441d96fd84ded4383daa, afe5a1cdac16434daee3f137a7db8c4d, 0, 查询人员, user:select, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,363:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f21140005f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 7f054d5bc0f841999c67932d92540ce7, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 7f054d5bc0f841999c67932d92540ce7, b39204eaac75469e9eca4add113b3e68, 0, 巡河完成率, null, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,363:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f21195375f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 80fb634f6d1243909766321700cbc45c, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 80fb634f6d1243909766321700cbc45c, 2276d6caa26c4b41b47b81b8048333d0, 0, 增加排污口, outfall:insert, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,363:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f211eb735f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 81eaadfe163348899fb57532419bdb72, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 81eaadfe163348899fb57532419bdb72, 15ce5f05d5074462baca5e90ef5659e5, 0, 查询一河一策, pdf:select, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,364:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f2124ba45f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 829a284deaed4eb782f3fa9a95e60477, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 829a284deaed4eb782f3fa9a95e60477, 51c17be0c62d43328d06e6b9eefc3686, 0, 处理待办, handle:deal, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,364:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f212acec5f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 82ced8414fe845cb9ebc378ec036433d, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 82ced8414fe845cb9ebc378ec036433d, 8f2d51f8115b4b398200c278bfabfcab, 1, 公示牌, null, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
2018-05-29 17:25:17,364:TRACE http-nio-8081-exec-3 (BaseJdbcLogger.java:165) - <==        Row: 11111111111111111111111111111111, 系统管理员, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 09:35:00, 2018-05-24 09:35:00, f2130c865f1f11e8986f54ab3a1e783c, 11111111111111111111111111111111, 893256fe453246e2819b8279935e067b, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-24 15:57:00, 2018-05-24 15:57:00, 893256fe453246e2819b8279935e067b, 8f946f9089c044589914a33fa72b209c, 0, 上报问题, problem:report, 1, 11111111111111111111111111111111, 11111111111111111111111111111111, 2018-05-23 09:45:00, 2018-05-23 09:45:00
